episode,timestep,reward
689,2070,-1978.8395
691,2076,-1427.241
693,2082,-1108.994
695,2088,-1112.0425
697,2094,-1844.684
699,2100,-1238.683
701,2106,-1732.131
703,2112,-1361.9325
705,2118,-1657.759
707,2124,-1269.0015
709,2130,-1971.2435
711,2136,-2138.993
713,2142,-1174.4995
715,2148,-1722.7395
717,2154,-1693.001
719,2160,-2289.025
721,2166,-1108.4905
723,2172,-1257.2525
725,2178,-1673.6185
727,2184,-1898.363
729,2190,-1819.5795
731,2196,-2112.8745
733,2202,-1477.215
735,2208,-1370.285
737,2214,-2716.8275
739,2220,-1532.2125
741,2226,-1051.3
743,2232,-1206.075
745,2238,-2375.011
747,2244,-1683.7515
749,2250,-1472.6385
751,2256,-2786.641
753,2262,-1187.836
755,2268,-3265.3545
757,2274,-942.4215
759,2280,-991.62
761,2286,-1829.303
763,2292,-1523.001
765,2298,-1186.3565
767,2304,-1186.318
769,2310,-1260.394
771,2316,-1370.2075
773,2322,-877.808
775,2328,-1700.4385
777,2334,-926.118
779,2340,-2174.3455
781,2346,-1477.883
783,2352,-1065.265
785,2358,-1711.0175
787,2364,-1217.9295
789,2370,-1359.653
791,2376,-1146.388
793,2382,-1658.293
795,2388,-1573.534
797,2394,-1105.6645
799,2400,-2774.4525
801,2406,-764.8705
803,2412,-1332.6105
805,2418,-1923.8725
807,2424,-1742.222
809,2430,-2030.606
811,2436,-1714.6245
813,2442,-912.7085
815,2448,-1181.399
817,2454,-1424.0695
819,2460,-2458.2185
821,2466,-1824.744
823,2472,-2223.416
825,2478,-2346.4965
827,2484,-1909.8505
829,2490,-1870.8375
831,2496,-2245.4095
833,2502,-1107.479
835,2508,-2016.9015
837,2514,-1623.27
839,2520,-865.9775
841,2526,-1497.745
843,2532,-1430.2035
845,2538,-1336.85
847,2544,-1549.1805
849,2550,-1263.471
851,2556,-1883.1375
853,2562,-1113.055
855,2568,-1897.992
857,2574,-1023.8105
859,2580,-1417.5745
861,2586,-1278.381
863,2592,-1144.3165
865,2598,-1652.214
